Кол-во элементов;Кол-во перестановок;Кол-во итераций;Время на сортировку;Тип сортировки
53800;837188;944787;0.093347;heapSort
53900;838842;946641;0.080050;heapSort
54000;840530;948529;0.093246;heapSort
54100;842218;950417;0.076046;heapSort
54200;843900;952299;0.127659;heapSort
54300;845588;954187;0.105414;heapSort
54400;847250;956049;0.156840;heapSort
54500;848938;957937;0.088516;heapSort
54600;850618;959817;0.123738;heapSort
54700;852306;961705;0.117433;heapSort
54800;853980;963579;0.113969;heapSort
54900;855668;965467;0.096643;heapSort
55000;857352;967351;0.111618;heapSort
55100;859016;969215;0.120642;heapSort
55200;860718;971117;0.102226;heapSort
55300;862408;973007;0.103236;heapSort
55400;864070;974869;0.105140;heapSort
55500;865760;976759;0.095381;heapSort
55600;867442;978641;0.098412;heapSort
55700;869122;980521;0.108321;heapSort
55800;870804;982403;0.087880;heapSort
55900;872478;984277;0.089537;heapSort
56000;874172;986171;0.096789;heapSort
56100;875842;988041;0.138398;heapSort
56200;877524;989923;0.119817;heapSort
56300;879226;991825;0.135486;heapSort
56400;880890;993689;0.101559;heapSort
56500;882562;995561;0.101124;heapSort
56600;884236;997435;0.099441;heapSort
56700;885928;999327;0.101142;heapSort
56800;887620;1001219;0.117863;heapSort
56900;889296;1003095;0.091741;heapSort
57000;890988;1004987;0.111428;heapSort
57100;892666;1006865;0.105944;heapSort
57200;894342;1008741;0.124747;heapSort
57300;896028;1010627;0.108749;heapSort
57400;897708;1012507;0.117088;heapSort
57500;899376;1014375;0.105420;heapSort
57600;901070;1016269;0.112628;heapSort
57700;902764;1018163;0.100027;heapSort
57800;904428;1020027;0.107690;heapSort
57900;906132;1021931;0.101909;heapSort
58000;907786;1023785;0.100652;heapSort
58100;909468;1025667;0.124493;heapSort
58200;911164;1027563;0.097191;heapSort
58300;912862;1029461;0.100106;heapSort
58400;914520;1031319;0.113608;heapSort
58500;916188;1033187;0.123457;heapSort
58600;917866;1035065;0.114927;heapSort
58700;919544;1036943;0.126029;heapSort
58800;921248;1038847;0.111459;heapSort
58900;922912;1040711;0.119729;heapSort
59000;924614;1042613;0.112120;heapSort
59100;926286;1044485;0.106928;heapSort
59200;927974;1046373;0.113700;heapSort
59300;929642;1048241;0.106317;heapSort
59400;931330;1050129;0.125038;heapSort
59500;933000;1051999;0.092069;heapSort
59600;934674;1053873;0.101897;heapSort
59700;936388;1055787;0.103671;heapSort
59800;938066;1057665;0.133676;heapSort
59900;939738;1059537;0.125691;heapSort
60000;941416;1061415;0.113647;heapSort
60100;943100;1063299;0.147213;heapSort
60200;944786;1065185;0.127164;heapSort
60300;946462;1067061;0.107104;heapSort
60400;948150;1068949;0.113125;heapSort
60500;949832;1070831;0.104075;heapSort
60600;951490;1072689;0.118720;heapSort
60700;953174;1074573;0.114181;heapSort
60800;954860;1076459;0.119304;heapSort
60900;956558;1078357;0.121005;heapSort
61000;958222;1080221;0.103426;heapSort
61100;959904;1082103;0.109929;heapSort
61200;961610;1084009;0.116800;heapSort
61300;963246;1085845;0.109337;heapSort
61400;964964;1087763;0.105016;heapSort
61500;966616;1089615;0.116787;heapSort
61600;968310;1091509;0.125874;heapSort
61700;969998;1093397;0.127282;heapSort
61800;971668;1095267;0.097945;heapSort
61900;973368;1097167;0.099426;heapSort
62000;975028;1099027;0.096719;heapSort
62100;976708;1100907;0.095559;heapSort
62200;978394;1102793;0.094737;heapSort
62300;980074;1104673;0.102796;heapSort
62400;981762;1106561;0.088162;heapSort
62500;983430;1108429;0.110842;heapSort
62600;985108;1110307;0.101190;heapSort
62700;986784;1112183;0.098075;heapSort
62800;988472;1114071;0.108979;heapSort
62900;990168;1115967;0.208822;heapSort
63000;991836;1117835;0.121799;heapSort
63100;993522;1119721;0.120717;heapSort
63200;995214;1121613;0.112703;heapSort
63300;996894;1123493;0.156773;heapSort
63400;998562;1125361;0.133599;heapSort
63500;1000226;1127225;0.122300;heapSort
63600;1001934;1129133;0.123319;heapSort
63700;1003588;1130987;0.119905;heapSort
63800;1005294;1132893;0.158082;heapSort
63900;1006978;1134777;0.110187;heapSort
64000;1008668;1136667;0.107751;heapSort
64100;1010334;1138533;0.132430;heapSort
64200;1012006;1140405;0.132633;heapSort
64300;1013710;1142309;0.102357;heapSort
64400;1015390;1144189;0.104068;heapSort
64500;1017068;1146067;0.092332;heapSort
64600;1018746;1147945;0.096540;heapSort
64700;1020414;1149813;0.106290;heapSort
64800;1022104;1151703;0.111653;heapSort
64900;1023794;1153593;0.101958;heapSort
65000;1025486;1155485;0.100581;heapSort
65100;1027160;1157359;0.096111;heapSort
65200;1028846;1159245;0.099969;heapSort
65300;1030518;1161117;0.100761;heapSort
65400;1032214;1163013;0.105449;heapSort
65500;1033870;1164869;0.096837;heapSort
65600;1035630;1166829;0.117065;heapSort
65700;1037418;1168817;0.092661;heapSort
65800;1039210;1170809;0.090337;heapSort
65900;1041006;1172805;0.086579;heapSort
66000;1042788;1174787;0.107446;heapSort
66100;1044572;1176771;0.107985;heapSort
66200;1046374;1178773;0.142132;heapSort
66300;1048172;1180771;0.109580;heapSort
66400;1049922;1182721;0.136587;heapSort
66500;1051724;1184723;0.139854;heapSort
66600;1053500;1186699;0.136089;heapSort
66700;1055310;1188709;0.147376;heapSort
66800;1057086;1190685;0.129737;heapSort
66900;1058870;1192669;0.113433;heapSort
67000;1060678;1194677;0.152286;heapSort
67100;1062454;1196653;0.146821;heapSort
67200;1064236;1198635;0.145083;heapSort
67300;1066046;1200645;0.152737;heapSort
67400;1067820;1202619;0.132630;heapSort
67500;1069626;1204625;0.135362;heapSort
67600;1071396;1206595;0.133768;heapSort
67700;1073182;1208581;0.120880;heapSort
67800;1074980;1210579;0.123467;heapSort
67900;1076754;1212553;0.153863;heapSort
68000;1078542;1214541;0.153167;heapSort
68100;1080350;1216549;0.140573;heapSort
68200;1082144;1218543;0.126158;heapSort
68300;1083916;1220515;0.139410;heapSort
68400;1085704;1222503;0.166013;heapSort
68500;1087478;1224477;0.129209;heapSort
68600;1089284;1226483;0.129125;heapSort
68700;1091068;1228467;0.143408;heapSort
68800;1092852;1230451;0.149622;heapSort
68900;1094650;1232449;0.132606;heapSort
69000;1096420;1234419;0.123476;heapSort
69100;1098228;1236427;0.153041;heapSort
69200;1100016;1238415;0.151392;heapSort
69300;1101792;1240391;0.183001;heapSort
69400;1103568;1242367;0.107512;heapSort
69500;1105372;1244371;0.124812;heapSort
69600;1107162;1246361;0.134403;heapSort
69700;1108956;1248355;0.121387;heapSort
69800;1110732;1250331;0.102137;heapSort
69900;1112542;1252341;0.174402;heapSort
70000;1114302;1254301;0.156128;heapSort
70100;1116092;1256291;0.192713;heapSort
70200;1117880;1258279;0.139545;heapSort
70300;1119702;1260301;0.144340;heapSort
70400;1121478;1262277;0.130445;heapSort
70500;1123248;1264247;0.130227;heapSort
70600;1125066;1266265;0.136486;heapSort
70700;1126828;1268227;0.132835;heapSort
70800;1128612;1270211;0.186623;heapSort
70900;1130414;1272213;0.109432;heapSort
71000;1132184;1274183;0.147602;heapSort
71100;1133992;1276191;0.142367;heapSort
71200;1135772;1278171;0.124175;heapSort
71300;1137558;1280157;0.121968;heapSort
71400;1139356;1282155;0.136212;heapSort
71500;1141150;1284149;0.156669;heapSort
71600;1142942;1286141;0.138550;heapSort
71700;1144724;1288123;0.134427;heapSort
71800;1146510;1290109;0.183127;heapSort
71900;1148296;1292095;0.160322;heapSort
72000;1150062;1294061;0.123748;heapSort
72100;1151866;1296065;0.161322;heapSort
72200;1153656;1298055;0.098795;heapSort
72300;1155444;1300043;0.151820;heapSort
72400;1157246;1302045;0.122753;heapSort
72500;1159022;1304021;0.137291;heapSort
72600;1160814;1306013;0.145812;heapSort
72700;1162592;1307991;0.204349;heapSort
72800;1164390;1309989;0.138229;heapSort
72900;1166164;1311963;0.138283;heapSort
73000;1167956;1313955;0.152400;heapSort
73100;1169762;1315961;0.195747;heapSort
73200;1171554;1317953;0.159636;heapSort
73300;1173324;1319923;0.127205;heapSort
73400;1175126;1321925;0.146335;heapSort
73500;1176924;1323923;0.199561;heapSort
73600;1178702;1325901;0.188387;heapSort
73700;1180508;1327907;0.157632;heapSort
73800;1182264;1329863;0.160347;heapSort
73900;1184038;1331837;0.183189;heapSort
74000;1185846;1333845;0.223488;heapSort
74100;1187624;1335823;0.152458;heapSort
74200;1189420;1337819;0.179696;heapSort
74300;1191208;1339807;0.166020;heapSort
74400;1192994;1341793;0.150785;heapSort
74500;1194794;1343793;0.196026;heapSort
74600;1196574;1345773;0.127331;heapSort
74700;1198370;1347769;0.133199;heapSort
74800;1200148;1349747;0.117730;heapSort
74900;1201932;1351731;0.123788;heapSort
75000;1203722;1353721;0.123132;heapSort
75100;1205506;1355705;0.123619;heapSort
75200;1207288;1357687;0.117118;heapSort
75300;1209068;1359667;0.133090;heapSort
75400;1210862;1361661;0.119241;heapSort
75500;1212676;1363675;0.141227;heapSort
75600;1214466;1365665;0.132036;heapSort
75700;1216238;1367637;0.139919;heapSort
75800;1218014;1369613;0.132903;heapSort
75900;1219822;1371621;0.130449;heapSort
76000;1221610;1373609;0.112411;heapSort
76100;1223402;1375601;0.125872;heapSort
76200;1225184;1377583;0.152097;heapSort
76300;1226982;1379581;0.123922;heapSort
76400;1228752;1381551;0.141095;heapSort
76500;1230552;1383551;0.139149;heapSort
76600;1232354;1385553;0.139551;heapSort
76700;1234138;1387537;0.131855;heapSort
76800;1235902;1389501;0.149006;heapSort
76900;1237680;1391479;0.147357;heapSort
77000;1239504;1393503;0.137480;heapSort
77100;1241280;1395479;0.126576;heapSort
77200;1243070;1397469;0.126284;heapSort
77300;1244848;1399447;0.128286;heapSort
77400;1246630;1401429;0.147899;heapSort
77500;1248438;1403437;0.141979;heapSort
77600;1250210;1405409;0.142848;heapSort
77700;1251998;1407397;0.128943;heapSort
77800;1253814;1409413;0.142001;heapSort
77900;1255588;1411387;0.141588;heapSort
78000;1257372;1413371;0.158849;heapSort
78100;1259170;1415369;0.147423;heapSort
78200;1260948;1417347;0.138188;heapSort
78300;1262742;1419341;0.144343;heapSort
78400;1264520;1421319;0.114958;heapSort
78500;1266316;1423315;0.158758;heapSort
78600;1268106;1425305;0.134026;heapSort
78700;1269898;1427297;0.125649;heapSort
78800;1271694;1429293;0.124502;heapSort
78900;1273474;1431273;0.114094;heapSort
79000;1275266;1433265;0.119478;heapSort
79100;1277042;1435241;0.108384;heapSort
79200;1278808;1437207;0.115414;heapSort
79300;1280616;1439215;0.133208;heapSort
79400;1282416;1441215;0.197537;heapSort
79500;1284208;1443207;0.141076;heapSort
79700;1287780;1447179;0.142483;heapSort
79800;1289564;1449163;0.122138;heapSort
79900;1291358;1451157;0.152870;heapSort
80000;1293150;1453149;0.142453;heapSort
80100;1294938;1455137;0.130728;heapSort
80200;1296716;1457115;0.156768;heapSort
80300;1298504;1459103;0.155974;heapSort
80400;1300302;1461101;0.185016;heapSort
80500;1302074;1463073;0.171720;heapSort
80600;1303880;1465079;0.128702;heapSort
80700;1305680;1467079;0.137358;heapSort
80800;1307456;1469055;0.131328;heapSort
80900;1309244;1471043;0.126245;heapSort
81000;1311030;1473029;0.148817;heapSort
81100;1312816;1475015;0.146428;heapSort
81200;1314610;1477009;0.140456;heapSort
81300;1316382;1478981;0.138011;heapSort
81400;1318186;1480985;0.156595;heapSort
81500;1319982;1482981;0.177273;heapSort
81600;1321760;1484959;0.128336;heapSort
81700;1323550;1486949;0.141302;heapSort
81800;1325338;1488937;0.152611;heapSort
81900;1327132;1490931;0.170509;heapSort
82000;1328938;1492937;0.139818;heapSort
82100;1330694;1494893;0.157124;heapSort
82200;1332496;1496895;0.201278;heapSort
82300;1334288;1498887;0.151961;heapSort
82400;1336100;1500899;0.135169;heapSort
82500;1337846;1502845;0.116331;heapSort
82600;1339654;1504853;0.112082;heapSort
82700;1341446;1506845;0.103630;heapSort
82800;1343220;1508819;0.116904;heapSort
82900;1345010;1510809;0.106965;heapSort
83000;1346800;1512799;0.106433;heapSort
83100;1348616;1514815;0.103737;heapSort
83200;1350376;1516775;0.122608;heapSort
83300;1352164;1518763;0.104278;heapSort
83400;1353960;1520759;0.110911;heapSort
83500;1355754;1522753;0.111613;heapSort
83600;1357538;1524737;0.121057;heapSort
83700;1359328;1526727;0.106522;heapSort
83800;1361098;1528697;0.094139;heapSort
83900;1362912;1530711;0.097502;heapSort
84000;1364678;1532677;0.098187;heapSort
84100;1366470;1534669;0.088198;heapSort
84200;1368276;1536675;0.108089;heapSort
84300;1370062;1538661;0.090455;heapSort
84400;1371844;1540643;0.088970;heapSort
84500;1373640;1542639;0.093905;heapSort
84600;1375428;1544627;0.094123;heapSort
84700;1377206;1546605;0.095681;heapSort
84800;1379000;1548599;0.118032;heapSort
84900;1380782;1550581;0.104047;heapSort
85000;1382564;1552563;0.111408;heapSort
85100;1384372;1554571;0.115695;heapSort
85200;1386152;1556551;0.117077;heapSort
85300;1387926;1558525;0.101799;heapSort
85400;1389732;1560531;0.121145;heapSort
85500;1391522;1562521;0.104724;heapSort
85600;1393298;1564497;0.110558;heapSort
85700;1395068;1566467;0.133458;heapSort
85800;1396888;1568487;0.111220;heapSort
85900;1398660;1570459;0.129507;heapSort
86000;1400446;1572445;0.120064;heapSort
86100;1402238;1574437;0.097477;heapSort
86200;1404026;1576425;0.092383;heapSort
86300;1405834;1578433;0.100858;heapSort
86400;1407618;1580417;0.095685;heapSort
86500;1409414;1582413;0.096249;heapSort
86600;1411190;1584389;0.092914;heapSort
86700;1412964;1586363;0.103569;heapSort
86800;1414766;1588365;0.097981;heapSort
86900;1416540;1590339;0.100567;heapSort
87000;1418344;1592343;0.094099;heapSort
87100;1420128;1594327;0.136225;heapSort
87200;1421908;1596307;0.107095;heapSort
87300;1423712;1598311;0.097325;heapSort
87400;1425482;1600281;0.104504;heapSort
87500;1427290;1602289;0.094044;heapSort
87600;1429082;1604281;0.104520;heapSort
87700;1430858;1606257;0.107802;heapSort
87800;1432650;1608249;0.103291;heapSort
87900;1434430;1610229;0.095268;heapSort
88000;1436244;1612243;0.093162;heapSort
88100;1438014;1614213;0.098478;heapSort
88200;1439800;1616199;0.100303;heapSort
88300;1441582;1618181;0.094252;heapSort
88400;1443386;1620185;0.123021;heapSort
88500;1445160;1622159;0.097236;heapSort
88600;1446952;1624151;0.108113;heapSort
88700;1448728;1626127;0.120490;heapSort
88800;1450540;1628139;0.100898;heapSort
88900;1452316;1630115;0.106534;heapSort
89000;1454094;1632093;0.131471;heapSort
89100;1455900;1634099;0.106726;heapSort
89200;1457678;1636077;0.108948;heapSort
89300;1459462;1638061;0.099403;heapSort
89400;1461264;1640063;0.106091;heapSort
89500;1463048;1642047;0.103038;heapSort
89600;1464826;1644025;0.098708;heapSort
89700;1466616;1646015;0.101150;heapSort
89800;1468432;1648031;0.099215;heapSort
89900;1470226;1650025;0.100796;heapSort
90000;1471998;1651997;0.101641;heapSort
90100;1473808;1654007;0.102554;heapSort
90200;1475564;1655963;0.107636;heapSort
90300;1477382;1657981;0.125729;heapSort
90400;1479170;1659969;0.114875;heapSort
90500;1480940;1661939;0.105212;heapSort
90600;1482734;1663933;0.096915;heapSort
90700;1484508;1665907;0.097156;heapSort
90800;1486322;1667921;0.096443;heapSort
90900;1488118;1669917;0.127516;heapSort
91000;1489896;1671895;0.146567;heapSort
91100;1491678;1673877;0.109454;heapSort
91200;1493476;1675875;0.100105;heapSort
91300;1495260;1677859;0.103969;heapSort
91400;1497028;1679827;0.105216;heapSort
91500;1498818;1681817;0.109760;heapSort
91600;1500632;1683831;0.103181;heapSort
91700;1502402;1685801;0.097431;heapSort
91800;1504196;1687795;0.108283;heapSort
91900;1506006;1689805;0.128460;heapSort
92000;1507778;1691777;0.103043;heapSort
92100;1509568;1693767;0.100673;heapSort
92200;1511372;1695771;0.099646;heapSort
92300;1513144;1697743;0.104725;heapSort
92400;1514922;1699721;0.123823;heapSort
92500;1516716;1701715;0.109125;heapSort
92600;1518506;1703705;0.102782;heapSort
92700;1520288;1705687;0.108556;heapSort
92800;1522086;1707685;0.104352;heapSort
92900;1523862;1709661;0.105579;heapSort
93000;1525646;1711645;0.104556;heapSort
93100;1527448;1713647;0.104135;heapSort
93200;1529244;1715643;0.102624;heapSort
93300;1531006;1717605;0.103262;heapSort
93400;1532822;1719621;0.101830;heapSort
93500;1534598;1721597;0.121117;heapSort
93600;1536392;1723591;0.147734;heapSort
93700;1538184;1725583;0.151249;heapSort
93800;1539970;1727569;0.151034;heapSort
93900;1541758;1729557;0.122112;heapSort
94000;1543550;1731549;0.115976;heapSort
94100;1545324;1733523;0.118559;heapSort
94200;1547128;1735527;0.123415;heapSort
94300;1548916;1737515;0.127682;heapSort
94400;1550684;1739483;0.123665;heapSort
94500;1552474;1741473;0.143077;heapSort
94600;1554258;1743457;0.125217;heapSort
94700;1556072;1745471;0.122808;heapSort
94800;1557840;1747439;0.147052;heapSort
94900;1559622;1749421;0.115385;heapSort
95000;1561412;1751411;0.115111;heapSort
95100;1563222;1753421;0.116422;heapSort
95200;1564998;1755397;0.110962;heapSort
95300;1566794;1757393;0.130094;heapSort
95400;1568590;1759389;0.127703;heapSort
95500;1570370;1761369;0.133470;heapSort
95600;1572128;1763327;0.114062;heapSort
95700;1573938;1765337;0.119065;heapSort
95800;1575728;1767327;0.113809;heapSort
95900;1577526;1769325;0.105161;heapSort
96000;1579298;1771297;0.109250;heapSort
96100;1581080;1773279;0.101582;heapSort
96200;1582906;1775305;0.101904;heapSort
96300;1584684;1777283;0.102870;heapSort
96400;1586466;1779265;0.119483;heapSort
96500;1588242;1781241;0.117680;heapSort
96600;1590000;1783199;0.122075;heapSort
96700;1591824;1785223;0.122287;heapSort
96800;1593620;1787219;0.105954;heapSort
96900;1595412;1789211;0.123962;heapSort
97000;1597182;1791181;0.152713;heapSort
97100;1598982;1793181;0.118435;heapSort
97200;1600764;1795163;0.104252;heapSort
97300;1602542;1797141;0.104896;heapSort
97400;1604348;1799147;0.119239;heapSort
97500;1606140;1801139;0.131286;heapSort
97600;1607912;1803111;0.115870;heapSort
97700;1609704;1805103;0.127852;heapSort
97800;1611498;1807097;0.105079;heapSort
97900;1613296;1809095;0.129451;heapSort
98000;1615094;1811093;0.132579;heapSort
98100;1616854;1813053;0.120707;heapSort
98200;1618664;1815063;0.113261;heapSort
98300;1620436;1817035;0.121316;heapSort
98400;1622234;1819033;0.111798;heapSort
98500;1624024;1821023;0.110383;heapSort
98600;1625852;1823051;0.104311;heapSort
98700;1627598;1824997;0.107894;heapSort
98800;1629396;1826995;0.113101;heapSort
98900;1631176;1828975;0.125471;heapSort
99000;1632980;1830979;0.113309;heapSort
99100;1634766;1832965;0.106633;heapSort
99200;1636560;1834959;0.132025;heapSort
99300;1638344;1836943;0.133208;heapSort
99400;1640120;1838919;0.147989;heapSort
99500;1641920;1840919;0.135645;heapSort
99600;1643694;1842893;0.128438;heapSort
99700;1645504;1844903;0.130997;heapSort
99800;1647296;1846895;0.118290;heapSort
99900;1649070;1848869;0.117871;heapSort
100000;1650854;1850853;0.108414;heapSort
100100;1652674;1852873;0.159358;heapSort
100200;1654438;1854837;0.121197;heapSort
100300;1656226;1856825;0.111907;heapSort
100400;1658004;1858803;0.130662;heapSort
100500;1659818;1860817;0.120058;heapSort
100600;1661588;1862787;0.124779;heapSort
100700;1663380;1864779;0.110241;heapSort
100800;1665158;1866757;0.154608;heapSort
0;0;0;0.000002;heapSort
1000;9708;11707;0.000835;heapSort
2000;21300;25299;0.002462;heapSort
3000;34252;40251;0.003481;heapSort
4000;47142;55141;0.004263;heapSort
5000;60932;70931;0.005445;heapSort
6000;74828;86827;0.006606;heapSort
7000;88764;102763;0.009182;heapSort
8000;102638;118637;0.010870;heapSort
9000;117222;135221;0.013125;heapSort
10000;131956;151955;0.013827;heapSort
11000;146686;168685;0.014351;heapSort
12000;161432;185431;0.014053;heapSort
13000;176158;202157;0.015623;heapSort
14000;190912;218911;0.015722;heapSort
15000;205644;235643;0.019650;heapSort
16000;220380;252379;0.020156;heapSort
17000;235696;269695;0.021457;heapSort
18000;251428;287427;0.021208;heapSort
19000;267138;305137;0.019887;heapSort
20000;282878;322877;0.021189;heapSort
21000;298608;340607;0.027514;heapSort
22000;314314;358313;0.030126;heapSort
23000;330012;376011;0.028441;heapSort
24000;345768;393767;0.029347;heapSort
25000;361454;411453;0.028622;heapSort
26000;377196;429195;0.029034;heapSort
27000;392934;446933;0.038110;heapSort
28000;408628;464627;0.039456;heapSort
29000;424378;482377;0.041215;heapSort
30000;440100;500099;0.046541;heapSort
31000;455790;517789;0.044353;heapSort
32000;471524;535523;0.045966;heapSort
33000;487536;553535;0.053529;heapSort
34000;504326;572325;0.048028;heapSort
35000;521128;591127;0.044777;heapSort
36000;537952;609951;0.049807;heapSort
37000;554754;628753;0.047088;heapSort
38000;571572;647571;0.058747;heapSort
