Кол-во элементов;Кол-во перестановок;Кол-во итераций;Время на сортировку;Тип сортировки
531000;9986598;11048597;0.313453;heapSort
532000;10007504;11071503;0.304384;heapSort
533000;10028390;11094389;0.312381;heapSort
534000;10049318;11117317;0.301062;heapSort
535000;10070154;11140153;0.305090;heapSort
536000;10091102;11163101;0.308685;heapSort
537000;10111960;11185959;0.306119;heapSort
538000;10132900;11208899;0.303607;heapSort
539000;10153782;11231781;0.307756;heapSort
541000;10195580;11277579;0.305601;heapSort
542000;10216448;11300447;0.310167;heapSort
543000;10237426;11323425;0.315741;heapSort
544000;10258296;11346295;0.312044;heapSort
545000;10279166;11369165;0.310474;heapSort
546000;10300114;11392113;0.311585;heapSort
547000;10320988;11414987;0.308576;heapSort
548000;10341894;11437893;0.309291;heapSort
549000;10362730;11460729;0.309401;heapSort
550000;10383670;11483669;0.310374;heapSort
551000;10404574;11506573;0.309830;heapSort
552000;10425438;11529437;0.317897;heapSort
553000;10446396;11552395;0.323493;heapSort
554000;10467220;11575219;0.313674;heapSort
555000;10488094;11598093;0.319498;heapSort
556000;10509090;11621089;0.326946;heapSort
557000;10529932;11643931;0.333046;heapSort
558000;10550860;11666859;0.317275;heapSort
559000;10571810;11689809;0.320183;heapSort
560000;10592760;11712759;0.321192;heapSort
561000;10613614;11735613;0.320571;heapSort
562000;10634518;11758517;0.323060;heapSort
563000;10655388;11781387;0.340441;heapSort
564000;10676324;11804323;0.322130;heapSort
565000;10697126;11827125;0.321048;heapSort
566000;10718106;11850105;0.328916;heapSort
567000;10738992;11872991;0.327964;heapSort
568000;10759934;11895933;0.321154;heapSort
569000;10780716;11918715;0.326371;heapSort
570000;10801624;11941623;0.333565;heapSort
571000;10822500;11964499;0.335423;heapSort
572000;10843504;11987503;0.325559;heapSort
573000;10864294;12010293;0.328998;heapSort
574000;10885200;12033199;0.328150;heapSort
575000;10906188;12056187;0.331971;heapSort
576000;10927156;12079155;0.327534;heapSort
577000;10947882;12101881;0.345287;heapSort
578000;10968902;12124901;0.326718;heapSort
579000;10989788;12147787;0.329101;heapSort
580000;11010724;12170723;0.334286;heapSort
581000;11031480;12193479;0.340786;heapSort
582000;11052428;12216427;0.336176;heapSort
583000;11073370;12239369;0.334526;heapSort
584000;11094200;12262199;0.332995;heapSort
585000;11115058;12285057;0.337478;heapSort
586000;11135980;12307979;0.337767;heapSort
587000;11156876;12330875;0.344607;heapSort
588000;11177924;12353923;0.334398;heapSort
589000;11198642;12376641;0.340960;heapSort
590000;11219590;12399589;0.339267;heapSort
591000;11240568;12422567;0.342109;heapSort
592000;11261510;12445509;0.337083;heapSort
593000;11282392;12468391;0.337459;heapSort
594000;11303318;12491317;0.344380;heapSort
595000;11324166;12514165;0.349305;heapSort
596000;11345074;12537073;0.338194;heapSort
597000;11365856;12559855;0.345260;heapSort
598000;11386890;12582889;0.339970;heapSort
599000;11407770;12605769;0.348006;heapSort
600000;11428704;12628703;0.344639;heapSort
601000;11449426;12651425;0.341386;heapSort
602000;11470350;12674349;0.341760;heapSort
603000;11491218;12697217;0.346943;heapSort
604000;11512328;12720327;0.342594;heapSort
605000;11532982;12742981;0.350701;heapSort
606000;11553912;12765911;0.348361;heapSort
607000;11574972;12788971;0.353480;heapSort
608000;11595918;12811917;0.344419;heapSort
609000;11616628;12834627;0.346375;heapSort
610000;11637704;12857703;0.370638;heapSort
611000;11658596;12880595;0.360376;heapSort
612000;11679460;12903459;0.351720;heapSort
613000;11700230;12926229;0.355899;heapSort
614000;11721138;12949137;0.351260;heapSort
615000;11742178;12972177;0.354183;heapSort
616000;11762926;12994925;0.362599;heapSort
617000;11783814;13017813;0.354718;heapSort
618000;11804688;13040687;0.348811;heapSort
619000;11825612;13063611;0.352846;heapSort
620000;11846694;13086693;0.358452;heapSort
621000;11867412;13109411;0.375002;heapSort
622000;11888324;13132323;0.366907;heapSort
623000;11909344;13155343;0.354512;heapSort
624000;11930346;13178345;0.356346;heapSort
625000;11951022;13201021;0.355288;heapSort
626000;11972086;13224085;0.356140;heapSort
627000;11992960;13246959;0.356050;heapSort
628000;12013866;13269865;0.361613;heapSort
629000;12034594;13292593;0.368837;heapSort
630000;12055696;13315695;0.387995;heapSort
631000;12076576;13338575;0.372577;heapSort
632000;12097520;13361519;0.371915;heapSort
633000;12118176;13384175;0.365081;heapSort
634000;12139084;13407083;0.366827;heapSort
635000;12159970;13429969;0.363709;heapSort
636000;12181090;13453089;0.362709;heapSort
637000;12201762;13475761;0.370292;heapSort
638000;12222700;13498699;0.383201;heapSort
639000;12243586;13521585;0.363941;heapSort
640000;12264710;13544709;0.374393;heapSort
641000;12285338;13567337;0.366306;heapSort
642000;12306496;13590495;0.371888;heapSort
643000;12327384;13613383;0.373772;heapSort
644000;12348264;13636263;0.383300;heapSort
645000;12368996;13658995;0.378490;heapSort
646000;12389892;13681891;0.377622;heapSort
647000;12410992;13704991;0.374500;heapSort
648000;12431650;13727649;0.403284;heapSort
649000;12452522;13750521;0.374729;heapSort
650000;12473428;13773427;0.374609;heapSort
651000;12494356;13796355;0.376848;heapSort
652000;12515500;13819499;0.374336;heapSort
653000;12536148;13842147;0.388460;heapSort
654000;12557044;13865043;0.383389;heapSort
655000;12578420;13888419;0.393523;heapSort
656000;12599122;13911121;0.394368;heapSort
657000;12619978;13933977;0.388291;heapSort
658000;12640898;13956897;0.387526;heapSort
659000;12661788;13979787;0.388479;heapSort
660000;12682466;14002465;0.382961;heapSort
661000;12703320;14025319;0.407900;heapSort
662000;12724260;14048259;0.386935;heapSort
663000;12745388;14071387;0.386832;heapSort
664000;12766290;14094289;0.403400;heapSort
665000;12786912;14116911;0.379584;heapSort
666000;12807840;14139839;0.391358;heapSort
667000;12828762;14162761;0.393400;heapSort
668000;12849888;14185887;0.386945;heapSort
669000;12870484;14208483;0.389681;heapSort
670000;12891390;14231389;0.393565;heapSort
671000;12912376;14254375;0.394719;heapSort
672000;12933504;14277503;0.388481;heapSort
673000;12954124;14300123;0.384677;heapSort
674000;12975318;14323317;0.391612;heapSort
675000;12996200;14346199;0.388886;heapSort
676000;13016848;14368847;0.392417;heapSort
677000;13037710;14391709;0.387269;heapSort
678000;13058624;14414623;0.400038;heapSort
679000;13079808;14437807;0.401709;heapSort
680000;13100408;14460407;0.390510;heapSort
681000;13121288;14483287;0.410546;heapSort
682000;13142184;14506183;0.405935;heapSort
683000;13163040;14529039;0.397808;heapSort
684000;13184260;14552259;0.395895;heapSort
685000;13204896;14574895;0.401836;heapSort
686000;13225808;14597807;0.408833;heapSort
687000;13246742;14620741;0.394441;heapSort
688000;13267900;14643899;0.396442;heapSort
689000;13288516;14666515;0.402246;heapSort
690000;13309704;14689703;0.409906;heapSort
691000;13330594;14712593;0.403006;heapSort
692000;13351272;14735271;0.403539;heapSort
693000;13372088;14758087;0.409729;heapSort
694000;13393064;14781063;0.410330;heapSort
695000;13414188;14804187;0.410230;heapSort
696000;13435108;14827107;0.413849;heapSort
697000;13455660;14849659;0.409059;heapSort
698000;13476574;14872573;0.404093;heapSort
699000;13497456;14895455;0.410792;heapSort
700000;13518734;14918733;0.415487;heapSort
701000;13539282;14941281;0.409377;heapSort
702000;13560184;14964183;0.410209;heapSort
703000;13581154;14987153;0.412660;heapSort
704000;13602294;15010293;0.416655;heapSort
705000;13622838;15032837;0.417223;heapSort
706000;13644082;15056081;0.424782;heapSort
707000;13664984;15078983;0.411046;heapSort
708000;13685666;15101665;0.417548;heapSort
709000;13706432;15124431;0.410262;heapSort
710000;13727330;15147329;0.425336;heapSort
711000;13748596;15170595;0.421740;heapSort
712000;13769144;15193143;0.413532;heapSort
713000;13790032;15216031;0.418729;heapSort
714000;13810916;15238915;0.431024;heapSort
715000;13831830;15261829;0.417761;heapSort
716000;13853110;15285109;0.420621;heapSort
717000;13873614;15307613;0.414352;heapSort
718000;13894538;15330537;0.417943;heapSort
719000;13915534;15353533;0.424088;heapSort
720000;13936706;15376705;0.416354;heapSort
721000;13957220;15399219;0.417517;heapSort
722000;13978474;15422473;0.431695;heapSort
723000;13999400;15445399;0.422656;heapSort
724000;14020072;15468071;0.431511;heapSort
725000;14040782;15490781;0.431740;heapSort
726000;14061838;15513837;0.435473;heapSort
727000;14083014;15537013;0.431516;heapSort
728000;14103912;15559911;0.424045;heapSort
729000;14124388;15582387;0.432370;heapSort
730000;14145316;15605315;0.431613;heapSort
731000;14166220;15628219;0.431882;heapSort
732000;14187522;15651521;0.430704;heapSort
733000;14207964;15673963;0.433330;heapSort
734000;14228906;15696905;0.435624;heapSort
735000;14249940;15719939;0.446459;heapSort
736000;14271098;15743097;0.447287;heapSort
737000;14291604;15765603;0.456230;heapSort
738000;14312892;15788891;0.429316;heapSort
739000;14333820;15811819;0.433017;heapSort
740000;14354460;15834459;0.434086;heapSort
741000;14375190;15857189;0.443780;heapSort
742000;14396102;15880101;0.453940;heapSort
743000;14417366;15903365;0.428296;heapSort
744000;14437874;15925873;0.436554;heapSort
745000;14458790;15948789;0.436184;heapSort
746000;14479676;15971675;0.438965;heapSort
747000;14500548;15994547;0.442658;heapSort
748000;14521866;16017865;0.447344;heapSort
749000;14542354;16040353;0.435722;heapSort
750000;14563298;16063297;0.442201;heapSort
751000;14584320;16086319;0.434839;heapSort
752000;14605474;16109473;0.438332;heapSort
753000;14625922;16131921;0.441487;heapSort
754000;14647310;16155309;0.441718;heapSort
755000;14668196;16178195;0.449435;heapSort
756000;14688850;16200849;0.465724;heapSort
757000;14709570;16223569;0.458116;heapSort
758000;14730642;16246641;0.453525;heapSort
759000;14751764;16269763;0.452580;heapSort
760000;14772708;16292707;0.457434;heapSort
761000;14793174;16315173;0.459940;heapSort
762000;14814058;16338057;0.457328;heapSort
763000;14834956;16360955;0.459532;heapSort
764000;14856270;16384269;0.458336;heapSort
765000;14876728;16406727;0.450705;heapSort
766000;14897610;16429609;0.460879;heapSort
767000;14918700;16452699;0.480524;heapSort
768000;14939904;16475903;0.455257;heapSort
769000;14960298;16498297;0.466658;heapSort
770000;14981692;16521691;0.452849;heapSort
771000;15002600;16544599;0.454785;heapSort
772000;15023210;16567209;0.470305;heapSort
773000;15043898;16589897;0.461080;heapSort
774000;15064836;16612835;0.466270;heapSort
775000;15086180;16636179;0.455056;heapSort
776000;15106644;16658643;0.456160;heapSort
777000;15127480;16681479;0.457021;heapSort
778000;15148432;16704431;0.463714;heapSort
779000;15169310;16727309;0.460498;heapSort
780000;15190680;16750679;0.470816;heapSort
781000;15211060;16773059;0.467865;heapSort
782000;15231992;16795991;0.465951;heapSort
783000;15253092;16819091;0.465628;heapSort
784000;15274274;16842273;0.463112;heapSort
785000;15295174;16865173;0.472687;heapSort
786000;15316068;16888067;0.501253;heapSort
787000;15336978;16910977;0.470651;heapSort
788000;15357426;16933425;0.464108;heapSort
789000;15378278;16956277;0.472164;heapSort
790000;15399206;16979205;0.484343;heapSort
791000;15420582;17002581;0.469002;heapSort
792000;15441512;17025511;0.471402;heapSort
793000;15461868;17047867;0.466387;heapSort
794000;15482828;17070827;0.462468;heapSort
795000;15503700;17093699;0.476733;heapSort
796000;15525132;17117131;0.477321;heapSort
797000;15545456;17139455;0.496424;heapSort
798000;15566346;17162345;0.478468;heapSort
799000;15587320;17185319;0.469990;heapSort
800000;15608700;17208699;0.484348;heapSort
801000;15629086;17231085;0.495752;heapSort
802000;15650504;17254503;0.477654;heapSort
803000;15671396;17277395;0.482965;heapSort
804000;15691798;17299797;0.477414;heapSort
805000;15712660;17322659;0.481781;heapSort
806000;15733588;17345587;0.480724;heapSort
807000;15754990;17368989;0.483091;heapSort
808000;15775358;17391357;0.482545;heapSort
809000;15796250;17414249;0.492805;heapSort
810000;15817142;17437141;0.480419;heapSort
811000;15838026;17460025;0.485614;heapSort
812000;15859490;17483489;0.490983;heapSort
813000;15879850;17505849;0.479697;heapSort
814000;15900760;17528759;0.501272;heapSort
815000;15921728;17551727;0.485698;heapSort
816000;15943102;17575101;0.484499;heapSort
817000;15963408;17597407;0.486508;heapSort
818000;15984862;17620861;0.486440;heapSort
819000;16005744;17643743;0.486443;heapSort
820000;16026226;17666225;0.482889;heapSort
821000;16047030;17689029;0.483135;heapSort
822000;16068010;17712009;0.493563;heapSort
823000;16089414;17735413;0.488422;heapSort
824000;16110332;17758331;0.492764;heapSort
825000;16130634;17780633;0.486673;heapSort
826000;16151538;17803537;0.509169;heapSort
827000;16172400;17826399;0.485929;heapSort
828000;16193918;17849917;0.489758;heapSort
829000;16214224;17872223;0.496394;heapSort
830000;16235136;17895135;0.504718;heapSort
831000;16256112;17918111;0.493478;heapSort
832000;16277488;17941487;0.494348;heapSort
833000;16297788;17963787;0.499902;heapSort
834000;16319272;17987271;0.503737;heapSort
835000;16340172;18010171;0.507311;heapSort
836000;16360594;18032593;0.497777;heapSort
837000;16381410;18055409;0.496692;heapSort
838000;16402300;18078299;0.494261;heapSort
839000;16423810;18101809;0.492675;heapSort
840000;16444082;18124081;0.497513;heapSort
841000;16464984;18146983;0.501554;heapSort
842000;16485864;18169863;0.508964;heapSort
843000;16506800;18192799;0.502557;heapSort
844000;16528306;18216305;0.505598;heapSort
845000;16548524;18238523;0.505873;heapSort
846000;16569486;18261485;0.513555;heapSort
847000;16590472;18284471;0.510699;heapSort
848000;16611902;18307901;0.511036;heapSort
849000;16632786;18330785;0.510933;heapSort
850000;16653666;18353665;0.511048;heapSort
851000;16674578;18376577;0.520639;heapSort
852000;16694988;18398987;0.520262;heapSort
853000;16715772;18421771;0.504013;heapSort
854000;16736802;18444801;0.513062;heapSort
855000;16758202;18468201;0.537344;heapSort
856000;16779114;18491113;0.524382;heapSort
857000;16799314;18513313;0.523288;heapSort
858000;16820262;18536261;0.509107;heapSort
859000;16841170;18559169;0.522926;heapSort
860000;16862702;18582701;0.509262;heapSort
861000;16882930;18604929;0.513739;heapSort
862000;16903834;18627833;0.514031;heapSort
863000;16924884;18650883;0.517208;heapSort
864000;16946318;18674317;0.518698;heapSort
865000;16966514;18696513;0.539323;heapSort
866000;16988082;18720081;0.512224;heapSort
867000;17008976;18742975;0.532828;heapSort
868000;17029360;18765359;0.526204;heapSort
869000;17050138;18788137;0.532748;heapSort
870000;17071058;18811057;0.524873;heapSort
871000;17092598;18834597;0.517894;heapSort
872000;17112836;18856835;0.537810;heapSort
873000;17133726;18879725;0.522606;heapSort
874000;17154584;18902583;0.520929;heapSort
875000;17175490;18925489;0.520343;heapSort
876000;17197084;18949083;0.521385;heapSort
877000;17217326;18971325;0.523222;heapSort
878000;17238220;18994219;0.518948;heapSort
879000;17259258;19017257;0.521907;heapSort
880000;17280692;19040691;0.530639;heapSort
881000;17300862;19062861;0.544246;heapSort
882000;17322486;19086485;0.529180;heapSort
883000;17343398;19109397;0.519271;heapSort
884000;17363728;19131727;0.538028;heapSort
885000;17384526;19154525;0.529454;heapSort
886000;17405582;19177581;0.532392;heapSort
887000;17426998;19200997;0.560209;heapSort
888000;17447926;19223925;0.534367;heapSort
889000;17468102;19246101;0.526998;heapSort
890000;17488998;19268997;0.570476;heapSort
891000;17509918;19291917;0.523149;heapSort
892000;17531532;19315531;0.549475;heapSort
893000;17551688;19337687;0.538002;heapSort
894000;17572580;19360579;0.547433;heapSort
895000;17593658;19383657;0.539584;heapSort
896000;17615092;19407091;0.538509;heapSort
897000;17635272;19429271;0.537994;heapSort
898000;17656872;19452871;0.533147;heapSort
899000;17677786;19475785;0.546149;heapSort
900000;17698192;19498191;0.542383;heapSort
901000;17718844;19520843;0.535411;heapSort
902000;17739798;19543797;0.533214;heapSort
903000;17761392;19567391;0.549759;heapSort
904000;17781580;19589579;0.533130;heapSort
905000;17802454;19612453;0.571174;heapSort
906000;17823368;19635367;0.539118;heapSort
907000;17844262;19658261;0.544930;heapSort
908000;17865904;19681903;0.542869;heapSort
909000;17886020;19704019;0.542540;heapSort
910000;17906952;19726951;0.552111;heapSort
911000;17928026;19750025;0.539524;heapSort
912000;17949520;19773519;0.556229;heapSort
913000;17970370;19796369;0.564031;heapSort
914000;17991290;19819289;0.547092;heapSort
915000;18012180;19842179;0.547661;heapSort
916000;18032586;19864585;0.557226;heapSort
917000;18053234;19887233;0.547174;heapSort
918000;18074156;19910155;0.541120;heapSort
919000;18095808;19933807;0.550226;heapSort
920000;18116700;19956699;0.563319;heapSort
921000;18136828;19978827;0.558271;heapSort
922000;18157756;20001755;0.541652;heapSort
923000;18178652;20024651;0.556864;heapSort
924000;18200302;20048301;0.577477;heapSort
925000;18220380;20070379;0.561098;heapSort
926000;18241356;20093355;0.545154;heapSort
927000;18262252;20116251;0.559307;heapSort
928000;18283892;20139891;0.557174;heapSort
929000;18304052;20162051;0.560010;heapSort
930000;18325706;20185705;0.553482;heapSort
931000;18346608;20208607;0.579392;heapSort
932000;18366762;20230761;0.604448;heapSort
933000;18387650;20253649;0.585458;heapSort
934000;18408528;20276527;0.573161;heapSort
935000;18430168;20300167;0.585491;heapSort
936000;18450308;20322307;0.566884;heapSort
937000;18471210;20345209;0.558190;heapSort
938000;18492116;20368115;0.567188;heapSort
939000;18512982;20390981;0.565017;heapSort
940000;18534674;20414673;0.563652;heapSort
941000;18554796;20436795;0.560156;heapSort
942000;18575710;20459709;0.558254;heapSort
943000;18596606;20482605;0.565134;heapSort
944000;18618306;20506305;0.562445;heapSort
945000;18638356;20528355;0.574170;heapSort
946000;18660068;20552067;0.569709;heapSort
947000;18680988;20574987;0.579013;heapSort
948000;18701112;20597111;0.570136;heapSort
949000;18722012;20620011;0.631584;heapSort
950000;18742946;20642945;0.571510;heapSort
951000;18764582;20666581;0.593109;heapSort
952000;18785512;20689511;0.580786;heapSort
953000;18805570;20711569;0.680260;heapSort
954000;18826510;20734509;0.677900;heapSort
955000;18847396;20757395;0.679734;heapSort
956000;18869140;20781139;0.676897;heapSort
957000;18889192;20803191;0.682954;heapSort
958000;18910116;20826115;0.748945;heapSort
959000;18931030;20849029;0.673268;heapSort
960000;18952700;20872699;0.682428;heapSort
961000;18972766;20894765;0.689914;heapSort
962000;18994498;20918497;0.642488;heapSort
963000;19015392;20941391;0.600914;heapSort
964000;19035558;20963557;0.588997;heapSort
965000;19056358;20986357;0.582918;heapSort
966000;19077280;21009279;0.589736;heapSort
967000;19098990;21032989;0.592186;heapSort
968000;19119076;21055075;0.587133;heapSort
969000;19139932;21077931;0.591668;heapSort
970000;19160846;21100845;0.592443;heapSort
971000;19181736;21123735;0.609359;heapSort
972000;19203484;21147483;0.588905;heapSort
973000;19223528;21169527;0.595618;heapSort
974000;19244438;21192437;0.605672;heapSort
975000;19265424;21215423;0.594708;heapSort
976000;19287068;21239067;0.583820;heapSort
977000;19307134;21261133;0.585234;heapSort
978000;19328866;21284865;0.611323;heapSort
979000;19349772;21307771;0.598876;heapSort
980000;19369934;21329933;0.584153;heapSort
981000;19390700;21352699;0.601424;heapSort
982000;19411698;21375697;0.596457;heapSort
983000;19433360;21399359;0.585402;heapSort
984000;19454300;21422299;0.589321;heapSort
985000;19474318;21444317;0.607283;heapSort
986000;19495238;21467237;0.595327;heapSort
987000;19516132;21490131;0.601242;heapSort
988000;19537912;21513911;0.606529;heapSort
989000;19557888;21535887;0.592515;heapSort
990000;19578796;21558795;0.589860;heapSort
991000;19599838;21581837;0.593995;heapSort
992000;19621466;21605465;0.594860;heapSort
993000;19641516;21627515;0.595691;heapSort
994000;19663294;21651293;0.612028;heapSort
995000;19684214;21674213;0.607124;heapSort
996000;19704322;21696321;0.598378;heapSort
997000;19725120;21719119;0.621311;heapSort
998000;19746014;21742013;0.605683;heapSort
999000;19767776;21765775;0.641766;heapSort
1000000;19787792;21787791;0.629007;heapSort
